,Jp_name,category
561,オレンジ　バレンシア　果実飲料　30 %果汁入り飲料,果実類
562,　オレンジ　バレンシア　マーマレード　高糖度,果実類
563,　オレンジ　バレンシア　マーマレード　低糖度,果実類
564,　オレンジ　福原オレンジ　砂じょう,果実類
565,　オロブランコ　砂じょう,果実類
566,　かぼす　果汁,果実類
567,　かわちばんかん　砂じょう,果実類
568,　きよみ　砂じょう,果実類
569,　きんかん　全果,果実類
570,　グレープフルーツ　白肉種　砂じょう,果実類
571,　グレープフルーツ　紅肉種　砂じょう,果実類
572,　グレープフルーツ　果実飲料　ストレートジュース,果実類
573,　グレープフルーツ　果実飲料　濃縮還元ジュース,果実類
574,グレープフルーツ　果実飲料　50 %果汁入り飲料,果実類
575,グレープフルーツ　果実飲料　20 %果汁入り飲料,果実類
576,　グレープフルーツ　缶詰,果実類
577,　さんぼうかん　砂じょう,果実類
578,　シークヮーサー　果汁,果実類
579,シークヮーサー　10 %果汁入り飲料,果実類
580,　しらぬひ　砂じょう,果実類
581,　すだち　果皮,果実類
582,　すだち　果汁,果実類
583,　せとか　砂じょう,果実類
584,　セミノール　砂じょう,果実類
585,　だいだい　果汁,果実類
586,　なつみかん　砂じょう,果実類
587,　なつみかん　缶詰,果実類
588,　はっさく　砂じょう,果実類
589,　はるみ　砂じょう,果実類
590,　ひゅうがなつ　じょうのう及びアルベド,果実類
591,　ひゅうがなつ　砂じょう,果実類
592,　ぶんたん　砂じょう,果実類
593,　ぶんたん　ざぼん漬,果実類
594,　ぽんかん　砂じょう,果実類
595,　ゆず　果皮,果実類
596,　ゆず　果汁,果実類
597,　ライム　果汁,果実類
598,　レモン　全果,果実類
599,　レモン　果汁,果実類
600,キウイフルーツ　緑肉種,果実類
601,キウイフルーツ　黄肉種,果実類
602,キワノ,果実類
603,グァバ　赤肉種,果実類
604,グァバ　白肉種,果実類
605,グァバ　果実飲料　20 %果汁入り飲料,果実類
606,グァバ　果実飲料　10 %果汁入り飲料,果実類
607,グーズベリー,果実類
608,ぐみ,果実類
609,ココナッツ　ココナッツウォーター,果実類
610,ココナッツ　ココナッツミルク,果実類
611,ココナッツ　ナタデココ,果実類
612,さくらんぼ,果実類
613,さくらんぼ　米,果実類
614,さくらんぼ　米　缶詰,果実類
615,ざくろ,果実類
616,すいか　赤肉種,果実類
617,すいか　黄肉種,果実類
618,スターフルーツ,果実類
619,　にほんすもも,果実類
620,　プルーン,果実類
621,チェリモヤ,果実類
622,ドラゴンフルーツ,果実類
623,ドリアン,果実類
624,　日本なし,果実類
625,　日本なし　缶詰,果実類
626,　中国なし,果実類
627,　西洋なし,果実類
628,　西洋なし　缶詰,果実類
629,なつめ,果実類
630,なつめやし,果実類
631,パインアップル,果実類
632,パインアップル　果実飲料　ストレートジュース,果実類
633,パインアップル　果実飲料　濃縮還元ジュース,果実類
634,パインアップル　果実飲料　50 %果汁入り飲料,果実類
635,パインアップル　果実飲料　10 %果汁入り飲料,果実類
636,パインアップル　缶詰,果実類
637,パインアップル　砂糖漬,果実類
638,ハスカップ,果実類
639,パッションフルーツ　果汁,果実類
640,バナナ,果実類
641,パパイア　完熟,果実類
642,パパイア,果実類
643,びわ,果実類
644,びわ　缶詰,果実類
645,ぶどう,果実類
646,ぶどう　干しぶどう,果実類
647,ぶどう　果実飲料　ストレートジュース,果実類
648,ぶどう　果実飲料　濃縮還元ジュース,果実類
649,ぶどう　果実飲料　70 %果汁入り飲料,果実類
650,ぶどう　果実飲料　10 %果汁入り飲料,果実類
651,ぶどう　缶詰,果実類
652,ぶどう　ジャム,果実類
653,ブルーベリー,果実類
654,ブルーベリー　ジャム,果実類
655,ホワイトサポテ,果実類
656,まくわうり　黄肉種,果実類
657,まくわうり　白肉種,果実類
658,マルメロ,果実類
659,マンゴー,果実類
660,マンゴスチン,果実類
661,メロン　温室メロン,果実類
662,メロン　露地メロン　緑肉種,果実類
663,メロン　露地メロン　赤肉種,果実類
664,　もも,果実類
665,,果実類
666,　もも　缶詰　白肉種　果肉,果実類
667,　もも　缶詰　黄肉種　果肉,果実類
668,　もも　缶詰　液汁,果実類
669,　ネクタリン,果実類
670,やまもも,果実類
671,ライチー,果実類
672,ラズベリー,果実類
673,りゅうがん,果実類
674,りんご,果実類
675,りんご　果実飲料　ストレートジュース,果実類
676,りんご　果実飲料　濃縮還元ジュース,果実類
677,りんご　果実飲料　50 %果汁入り飲料,果実類
678,りんご　果実飲料　30 %果汁入り飲料,果実類
679,りんご　缶詰,果実類
680,りんご　ジャム,果実類
681,えのきたけ,きのこ類
682,えのきたけ　瓶詰,きのこ類
683,　あらげきくらげ,きのこ類
684,　きくらげ,きのこ類
685,　しろきくらげ,きのこ類
686,くろあわびたけ,きのこ類
687,しいたけ　しいたけ　菌床栽培,きのこ類
688,しいたけ　しいたけ　原木栽培,きのこ類
689,しいたけ　しいたけ,きのこ類
690,　はたけしめじ,きのこ類
691,　ぶなしめじ,きのこ類
692,　ほんしめじ,きのこ類
693,たもぎたけ,きのこ類
694,なめこ,きのこ類
695,なめこ　缶詰,きのこ類
696,ぬめりすぎたけ,きのこ類
697,　うすひらたけ,きのこ類
698,　エリンギ,きのこ類
699,　ひらたけ,きのこ類
700,まいたけ,きのこ類
701,マッシュルーム,きのこ類
702,マッシュルーム　缶詰,きのこ類
703,まつたけ,きのこ類
704,やなぎまつたけ,きのこ類
705,あおさ　素干し,藻類
706,あおのり　素干し,藻類
707,あまのり　ほしのり,藻類
708,あまのり　のり,藻類
709,あらめ　干し,藻類
710,いわのり　素干し,藻類
711,うみぶどう,藻類
712,えごのり　素干し,藻類
713,えごのり　おきうと,藻類
714,おごのり　塩蔵　塩抜き,藻類
715,かわのり　素干し,藻類
716,　えながおにこんぶ　素干し,藻類
717,　がごめこんぶ　素干し,藻類
718,　ながこんぶ　素干し,藻類
719,　ほそめこんぶ　素干し,藻類
720,　まこんぶ　素干し,藻類
721,　みついしこんぶ　素干し,藻類
722,　りしりこんぶ　素干し,藻類
723,　刻み昆布,藻類
724,　削り昆布,藻類
725,　塩昆布,藻類
726,　つくだ煮,藻類
727,すいぜんじのり　素干し　水戻し,藻類
728,てんぐさ　素干し,藻類
729,てんぐさ　ところてん,藻類
730,てんぐさ　角寒天,藻類
731,てんぐさ　寒天,藻類
732,てんぐさ　粉寒天,藻類
733,とさかのり　赤とさか　塩蔵　塩抜き,藻類
734,とさかのり　青とさか　塩蔵　塩抜き,藻類
735,ひじき　ほしひじき　ステンレス釜,藻類
736,ひじき　ほしひじき　鉄釜,藻類
737,ひとえぐさ　素干し,藻類
738,ひとえぐさ　つくだ煮,藻類
739,ふのり　素干し,藻類
740,まつも　素干し,藻類
741,むかでのり　塩蔵　塩抜き,藻類
742,　おきなわもずく　塩蔵　塩抜き,藻類
743,　もずく　塩蔵　塩抜き,藻類
744,わかめ　原藻,藻類
745,わかめ　わかめ　素干し,藻類
746,わかめ　わかめ　素干し　水戻し,藻類
747,わかめ　わかめ　板わかめ,藻類
748,わかめ　わかめ　灰干し　水戻し,藻類
749,わかめ　カットわかめ,藻類
750,わかめ　湯通し塩蔵わかめ　塩抜き,藻類
751,わかめ　くきわかめ　湯通し塩蔵　塩抜き,藻類
752,わかめ　めかぶわかめ,藻類
753,あいなめ,魚介類
754,あこうだい,魚介類
755,　まあじ　、,魚介類
756,　まあじ　皮なし、,魚介類
757,　まあじ　開き干し,魚介類
758,　まあじ　小型　骨付き,魚介類
759,　まあじ　小型　骨付き　から揚げ,魚介類
760,　まるあじ,魚介類
761,　にしまあじ,魚介類
762,　むろあじ,魚介類
763,　むろあじ　開き干し,魚介類
764,　むろあじ　くさや,魚介類
765,あなご,魚介類
766,あまご　養殖,魚介類
767,あまだい,魚介類
768,あゆ　天然,魚介類
769,あゆ　天然　内臓,魚介類
770,あゆ　養殖,魚介類
771,あゆ　養殖　内臓,魚介類
772,あゆ　うるか,魚介類
773,アラスカめぬけ,魚介類
774,あんこう,魚介類
775,あんこう　きも,魚介類
776,いかなご,魚介類
777,いかなご　煮干し,魚介類
778,いかなご　つくだ煮,魚介類
779,いかなご　あめ煮,魚介類
780,いさき,魚介類
781,いしだい,魚介類
782,いとよりだい,魚介類
783,いとよりだい　すり身,魚介類
784,いぼだい,魚介類
785,　うるめいわし,魚介類
786,　うるめいわし　丸干し,魚介類
787,　かたくちいわし,魚介類
788,　かたくちいわし　煮干し,魚介類
789,　かたくちいわし　田作り,魚介類
790,　まいわし,魚介類
791,　まいわし　塩いわし,魚介類
792,　まいわし　干し,魚介類
793,　まいわし　丸干し,魚介類
794,　めざし,魚介類
795,　しらす,魚介類
796,　しらす干し　微品,魚介類
797,　しらす干し　半品,魚介類
798,　たたみいわし,魚介類
799,　みりん干し　かたくちいわし,魚介類
800,　みりん干し　まいわし,魚介類
801,　缶詰,魚介類
802,　缶詰　トマト漬,魚介類
803,　缶詰　油漬,魚介類
804,　缶詰　かば焼,魚介類
805,　缶詰　アンチョビ,魚介類
806,いわな　養殖,魚介類
807,うぐい,魚介類
808,うなぎ　養殖,魚介類
809,うなぎ　きも,魚介類
810,うなぎ　白,魚介類
811,うなぎ　かば焼,魚介類
812,うまづらはぎ,魚介類
813,うまづらはぎ　開き干し,魚介類
814,えい,魚介類
815,えそ,魚介類
816,おいかわ,魚介類
817,おおさが,魚介類
818,おこぜ,魚介類
819,おひょう,魚介類
820,かさご,魚介類
821,かじか,魚介類
822,かじか　つくだ煮,魚介類
823,　くろかじき,魚介類
824,　まかじき,魚介類
825,　めかじき,魚介類
826,　かつお　春獲り,魚介類
827,　かつお　秋獲り,魚介類
828,　そうだがつお,魚介類
829,　加工品　なまり,魚介類
830,　加工品　なまり節,魚介類
831,　加工品　かつお節,魚介類
832,　加工品　削り節,魚介類
833,　加工品　削り節つくだ煮,魚介類
834,　加工品　角煮,魚介類
835,　加工品　塩辛,魚介類
836,　缶詰　　フレーク,魚介類
837,　缶詰　油漬　フレーク,魚介類
838,かます,魚介類
839,　まがれい,魚介類
840,　まこがれい,魚介類
841,　子持ちがれい,魚介類
842,　干しかれい,魚介類
843,かわはぎ,魚介類
844,かんぱち,魚介類
845,きす,魚介類
846,きす　天ぷら,魚介類
847,きちじ,魚介類
848,きびなご,魚介類
849,きびなご　調味干し,魚介類
850,キャビア　塩蔵品,魚介類
851,キングクリップ,魚介類
852,ぎんだら,魚介類
853,きんめだい,魚介類
854,ぐち,魚介類
855,こい　養殖,魚介類
856,こい　養殖　内臓,魚介類
857,　まごち,魚介類
858,　めごち,魚介類
859,このしろ,魚介類
860,このしろ　甘酢漬,魚介類
861,　からふとます,魚介類
862,　からふとます　塩ます,魚介類
863,　からふとます　缶詰,魚介類
864,　ぎんざけ　養殖,魚介類
865,　さくらます,魚介類
866,　しろさけ,魚介類
867,　しろさけ　新巻き,魚介類
868,　しろさけ　塩ざけ,魚介類
869,　しろさけ　イクラ,魚介類
870,　しろさけ　すじこ,魚介類
871,　しろさけ　めふん,魚介類
872,　しろさけ　缶詰,魚介類
873,　たいせいようさけ　養殖,魚介類
874,　にじます　海面養殖　、,魚介類
875,　にじます　海面養殖　皮なし、,魚介類
876,　にじます　淡水養殖　、,魚介類
877,　べにざけ,魚介類
878,　ますのすけ,魚介類
879,　まさば,魚介類
880,　ごまさば,魚介類
881,　ごまさば　さば節,魚介類
882,　たいせいようさば,魚介類
883,　加工品　塩さば,魚介類
884,　加工品　開き干し,魚介類
885,　加工品　しめさば,魚介類
886,　缶詰　みそ煮,魚介類
887,　あぶらつのざめ,魚介類
888,　よしきりざめ,魚介類
889,　ふかひれ,魚介類
890,さより,魚介類
891,さわら,魚介類
892,さんま　、,魚介類
893,さんま　皮なし、,魚介類
894,さんま　開き干し,魚介類
895,さんま　みりん干し,魚介類
896,さんま　缶詰,魚介類
897,さんま　缶詰　かば焼,魚介類
898,しいら,魚介類
899,　ししゃも　干し,魚介類
900,　からふとししゃも　干し,魚介類
901,したびらめ,魚介類
902,しまあじ　養殖,魚介類
903,しらうお,魚介類
904,シルバー,魚介類
905,すずき,魚介類
906,　きだい,魚介類
907,　くろだい,魚介類
908,　ちだい,魚介類
909,　まだい　天然,魚介類
910,　まだい　養殖,魚介類
911,　まだい　養殖　皮なし,魚介類
912,たかさご,魚介類
913,たかべ,魚介類
914,たちうお,魚介類
915,　すけとうだら,魚介類
916,　すけとうだら　すり身,魚介類
917,　すけとうだら　すきみだら,魚介類
918,　すけとうだら　たらこ,魚介類
919,　すけとうだら　からしめんたいこ,魚介類
920,　まだら,魚介類
921,　まだら　しらこ,魚介類
922,　まだら　塩だら,魚介類
923,　まだら　干しだら,魚介類
924,　まだら　でんぶ,魚介類
925,ちか,魚介類
926,どじょう,魚介類
927,とびうお,魚介類
928,ナイルティラピア,魚介類
929,なまず,魚介類
930,にぎす,魚介類
931,にしん,魚介類
932,にしん　身欠きにしん,魚介類
933,にしん　開き干し,魚介類
934,にしん　かずのこ,魚介類
935,にしん　かずのこ　塩蔵　水戻し,魚介類
936,はぜ,魚介類
937,はぜ　つくだ煮,魚介類
938,はぜ　甘露煮,魚介類
939,はたはた,魚介類
940,はたはた　干し,魚介類
941,はまふえふき,魚介類
942,はも,魚介類
943,ひらまさ,魚介類
944,ひらめ　天然,魚介類
945,ひらめ　養殖,魚介類
946,ひらめ　養殖　皮なし,魚介類
947,　とらふぐ　養殖,魚介類
948,　まふぐ,魚介類
949,ふな,魚介類
950,ふな　甘露煮,魚介類
951,ぶり　成魚,魚介類
952,ぶり　はまち　養殖,魚介類
953,ぶり　はまち　養殖　皮なし,魚介類
954,ほうぼう,魚介類
955,ホキ,魚介類
956,ほっけ,魚介類
957,ほっけ　塩ほっけ,魚介類
958,ほっけ　開き干し,魚介類
959,ぼら,魚介類
960,ぼら　からすみ,魚介類
961,ほんもろこ,魚介類
962,　きはだ,魚介類
963,　くろまぐろ　赤身,魚介類
964,　くろまぐろ　脂身,魚介類
965,　びんなが,魚介類
966,　みなみまぐろ　赤身,魚介類
967,　みなみまぐろ　脂身,魚介類
968,　めじまぐろ,魚介類
969,　めばち,魚介類
970,　缶詰　　フレーク　ライト,魚介類
971,　缶詰　　フレーク　ホワイト,魚介類
972,　缶詰　油漬　フレーク　ライト,魚介類
973,　缶詰　油漬　フレーク　ホワイト,魚介類
974,マジェランあいなめ,魚介類
975,まながつお,魚介類
976,みなみくろたち,魚介類
977,みなみだら,魚介類
978,むつ,魚介類
979,めじな,魚介類
980,めばる,魚介類
981,メルルーサ,魚介類
982,やつめうなぎ,魚介類
983,やつめうなぎ　干しやつめ,魚介類
984,やまめ　養殖,魚介類
985,わかさぎ,魚介類
986,わかさぎ　つくだ煮,魚介類
987,わかさぎ　あめ煮,魚介類
988,あかがい,魚介類
989,あげまき,魚介類
990,あさり,魚介類
991,あさり　つくだ煮,魚介類
992,あさり　缶詰,魚介類
993,あわび,魚介類
994,あわび　干し,魚介類
995,あわび　塩辛,魚介類
996,あわび　缶詰,魚介類
997,いがい,魚介類
998,いたやがい　養殖,魚介類
999,エスカルゴ　　缶詰,魚介類
1000,かき　養殖,魚介類
1001,かき　油漬缶詰,魚介類
1002,さざえ,魚介類
1003,さるぼう　缶詰,魚介類
1004,しじみ,魚介類
1005,たいらがい　貝柱,魚介類
1006,たにし,魚介類
1007,つぶ,魚介類
1008,とこぶし,魚介類
1009,とりがい　斧足,魚介類
1010,ばい,魚介類
1011,ばかがい,魚介類
1012,　はまぐり,魚介類
1013,　はまぐり　つくだ煮,魚介類
1014,　ちょうせんはまぐり,魚介類
1015,ほたてがい,魚介類
1016,ほたてがい　貝柱,魚介類
1017,ほたてがい　貝柱　煮干し,魚介類
1018,ほたてがい　貝柱　缶詰,魚介類
1019,ほっきがい,魚介類
1020,みるがい　水管,魚介類
1021,　あまえび,魚介類
1022,　いせえび,魚介類
1023,　くるまえび　養殖,魚介類
1024,　さくらえび,魚介類
1025,　さくらえび　素干し,魚介類
1026,　さくらえび　煮干し,魚介類
1027,　大正えび,魚介類
1028,　しばえび,魚介類
1029,　バナメイエビ　養殖,魚介類
1030,　バナメイエビ　養殖　天ぷら,魚介類
1031,　ブラックタイガー　養殖,魚介類
1032,　加工品　干しえび,魚介類
1033,　加工品　つくだ煮,魚介類
1034,　がざみ,魚介類
1035,　毛がに,魚介類
1036,　ずわいがに,魚介類
1037,　ずわいがに　缶詰,魚介類
1038,　たらばがに,魚介類
1039,　たらばがに　缶詰,魚介類
1040,　加工品　がん漬,魚介類
1041,　あかいか,魚介類
1042,　けんさきいか,魚介類
1043,　こういか,魚介類
1044,　するめいか,魚介類
1045,　するめいか　胴,魚介類
1046,　するめいか　胴　皮なし,魚介類
1047,　するめいか　胴　皮なし　天ぷら,魚介類
1048,　するめいか　耳・足,魚介類
1049,　ほたるいか,魚介類
1050,　ほたるいか　つくだ煮,魚介類
1051,　やりいか,魚介類
1052,　加工品　するめ,魚介類
1053,　加工品　さきいか,魚介類
1054,　加工品,魚介類
1055,　加工品　切りいかあめ煮,魚介類
1056,　加工品　いかあられ,魚介類
1057,　加工品　缶詰,魚介類
1058,　いいだこ,魚介類
1059,　まだこ,魚介類
1060,あみ　つくだ煮,魚介類
1061,あみ　塩辛,魚介類
1062,うに　うに,魚介類
1063,うに　粒うに,魚介類
1064,うに　練りうに,魚介類
1065,おきあみ,魚介類
1066,くらげ　塩蔵　塩抜き,魚介類
1067,しゃこ,魚介類
1068,なまこ,魚介類
1069,なまこ　このわた,魚介類
1070,ほや,魚介類
1071,ほや　塩辛,魚介類
1072,かに風味かまぼこ,魚介類
1073,昆布巻きかまぼこ,魚介類
1074,す巻きかまぼこ,魚介類
1075,かまぼこ,魚介類
1076,抜きかまぼこ,魚介類
1077,竹輪,魚介類
1078,だて巻,魚介類
1079,つみれ,魚介類
1080,なると,魚介類
1081,はんぺん,魚介類
1082,さつま揚げ,魚介類
1083,魚肉ハム,魚介類
1084,魚肉ソーセージ,魚介類
1085,いのしし　肉　脂身つき,肉類
1086,いのぶた　肉　脂身つき,肉類
1087,うさぎ　肉　赤肉,肉類
1088,うし　　かた　脂身つき,肉類
1089,うし　　かた　皮下脂肪なし,肉類
1090,うし　　かた　赤肉,肉類
1091,うし　　かた　脂身,肉類
1092,うし　　かたロース　脂身つき,肉類
1093,うし　　かたロース　皮下脂肪なし,肉類
1094,うし　　かたロース　赤肉,肉類
1095,うし　　リブロース　脂身つき,肉類
1096,うし　　リブロース　皮下脂肪なし,肉類
1097,うし　　リブロース　赤肉,肉類
1098,うし　　リブロース　脂身,肉類
1099,うし　　サーロイン　脂身つき,肉類
1100,うし　　サーロイン　皮下脂肪なし,肉類
1101,うし　　サーロイン　赤肉,肉類
1102,うし　　ばら　脂身つき,肉類
1103,うし　　もも　脂身つき,肉類
1104,うし　　もも　皮下脂肪なし,肉類
1105,うし　　もも　赤肉,肉類
1106,うし　　もも　脂身,肉類
1107,うし　　そともも　脂身つき,肉類
1108,うし　　そともも　皮下脂肪なし,肉類
1109,うし　　そともも　赤肉,肉類
1110,うし　　ランプ　脂身つき,肉類
1111,うし　　ランプ　皮下脂肪なし,肉類
1112,うし　　ランプ　赤肉,肉類
1113,うし　　ヒレ　赤肉,肉類
1114,うし　　ばら　皮下脂肪なし,肉類
1115,うし,肉類
1116,うし　　舌,肉類
1117,うし　　心臓,肉類
1118,うし　　肝臓,肉類
1119,うし　　じん臓,肉類
1120,うし　　第一胃,肉類
1121,うし　　第二胃,肉類
1122,うし　　第三胃,肉類
1123,うし　　第四胃,肉類
1124,うし　　小腸,肉類
1125,うし　　大腸,肉類
1126,うし　　直腸,肉類
1127,うし　　腱,肉類
1128,うし　　子宮,肉類
1129,うし　　尾,肉類
1130,うし　　横隔膜,肉類
1131,うし　　ローストビーフ,肉類
1132,うし　　コンビーフ缶詰,肉類
1133,うし　　缶詰,肉類
1134,うし　　ビーフジャーキー,肉類
1135,うし　　スモークタン,肉類
1136,うま　肉　赤肉,肉類
1137,くじら　肉　赤肉,肉類
1138,くじら　うねす,肉類
1139,くじら　本皮,肉類
1140,くじら　さらしくじら,肉類
1141,しか　あかしか　赤肉,肉類
1142,しか　にほんじか　赤肉,肉類
1143,ぶた　　かた　脂身つき,肉類
1144,ぶた　　かた　皮下脂肪なし,肉類
1145,ぶた　　かた　赤肉,肉類
1146,ぶた　　かた　脂身,肉類
1147,ぶた　　かたロース　脂身つき,肉類
1148,ぶた　　かたロース　皮下脂肪なし,肉類
1149,ぶた　　かたロース　赤肉,肉類
1150,ぶた　　かたロース　脂身,肉類
1151,ぶた　　ロース　脂身つき,肉類
1152,ぶた　　ロース　脂身つき　とんかつ,肉類
1153,ぶた　　ロース　皮下脂肪なし,肉類
1154,ぶた　　ロース　赤肉,肉類
1155,ぶた　　ロース　脂身,肉類
1156,ぶた　　ばら　脂身つき,肉類
1157,ぶた　　もも　脂身つき,肉類
1158,ぶた　　もも　皮下脂肪なし,肉類
1159,ぶた　　もも　赤肉,肉類
1160,ぶた　　もも　脂身,肉類
1161,ぶた　　そともも　脂身つき,肉類
